Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADVANCE_PAGE
    ARRAY
    CLOSE_TAG
    ESCAPE
    FSCANF
    IDENTITY
    NEGATION
    NOT
    NULL
    OPEN_TAG
    OPERADOR_CONCATENACION
    READLINE
    SETSIZE
    SINTAXIS_ARRAY
    SPLFIXEDARRAY
    WHITESPACE

Grammar

Rule 0     S' -> cuerpo
  ! WHILE           [ reduce using rule 7 (cuerpo -> estructuras_control .) ]
  ! FOR             [ reduce using rule 7 (cuerpo -> estructuras_control .) ]
  ! ECHO            [ reduce using rule 52 (estructuras_control -> estructuras_control .) ]
  ! PRINT           [ reduce using rule 52 (estructuras_control -> estructuras_control .) ]
  ! VARIABLE        [ reduce using rule 52 (estructuras_control -> estructuras_control .) ]
  ! FUNCTION        [ reduce using rule 52 (estructuras_control -> estructuras_control .) ]
  ! FOPEN           [ reduce using rule 52 (estructuras_control -> estructuras_control .) ]
  ! FGETS           [ reduce using rule 52 (estructuras_control -> estructuras_control .) ]
  ! IF              [ reduce using rule 52 (estructuras_control -> estructuras_control .) ]
  ! WHILE           [ reduce using rule 52 (estructuras_control -> estructuras_control .) ]
  ! FOR             [ reduce using rule 52 (estructuras_control -> estructuras_control .) ]
  ! $end            [ reduce using rule 52 (estructuras_control -> estructuras_control .) ]
  ! RKEY            [ reduce using rule 52 (estructuras_control -> estructuras_control .) ]

    estructuras_control            shift and go to state 5
    cuerpo                         shift and go to state 28
    salida                         shift and go to state 2
    asignacion                     shift and go to state 3
    function                       shift and go to state 4
    metodos                        shift and go to state 6
    abrir_archivo                  shift and go to state 7
    lectura_archivo                shift and go to state 8
    queue_variable                 shift and go to state 12
    if                             shift and go to state 14
    else                           shift and go to state 15
    while                          shift and go to state 16
    for                            shift and go to state 17
    push                           shift and go to state 18
    pop                            shift and go to state 19

state 6

    (9) cuerpo -> metodos .
    (10) cuerpo -> metodos . cuerpo
    (1) cuerpo -> . salida
    (2) cuerpo -> . salida cuerpo
    (3) cuerpo -> . asignacion
    (4) cuerpo -> . asignacion cuerpo
    (5) cuerpo -> . function
    (6) cuerpo -> . function cuerpo
    (7) cuerpo -> . estructuras_control
    (8) cuerpo -> . estructuras_control cuerpo
    (9) cuerpo -> . metodos
    (10) cuerpo -> . metodos cuerpo
    (11) cuerpo -> . abrir_archivo
    (12) cuerpo -> . lectura_archivo
    (13) salida -> . ECHO valor ENDLINE
    (14) salida -> . PRINT LPAREN valor RPAREN ENDLINE
    (27) asignacion -> . VARIABLE operador_asignacion valor ENDLINE
    (28) asignacion -> . VARIABLE operador_asignacion expresion ENDLINE
    (29) asignacion -> . queue_variable operador_asignacion queue ENDLINE
    (26) function -> . FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY
    (48) estructuras_control -> . if
    (49) estructuras_control -> . else
    (50) estructuras_control -> . while
    (51) estructuras_control -> . for
    (52) estructuras_control -> . estructuras_control
    (34) metodos -> . push
    (35) metodos -> . pop
    (76) abrir_archivo -> . FOPEN LPAREN string RPAREN
    (77) abrir_archivo -> . FOPEN LPAREN string RPAREN ENDLINE
    (78) lectura_archivo -> . FGETS LPAREN abrir_archivo RPAREN ENDLINE
    (31) queue_variable -> . VARIABLE
    (53) if -> . IF LPAREN expresion RPAREN LKEY cuerpo RKEY
    (54) else -> . if ELSE LKEY cuerpo RKEY
    (80) while -> . WHILE LPAREN valor operador_comparacion valor RPAREN COLON cuerpo
    (81) while -> . WHILE LPAREN valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY
    (97) for -> . FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY
    (32) push -> . queue_variable ARROW PUSH LPAREN valor RPAREN ENDLINE
    (33) pop -> . queue_variable ARROW POP LPAREN RPAREN ENDLINE

  ! shift/reduce conflict for ECHO resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for FOPEN resolved as shift
  ! shift/reduce conflict for FGETS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    $end            reduce using rule 9 (cuerpo -> metodos .)
    RKEY            reduce using rule 9 (cuerpo -> metodos .)
    ECHO            shift and go to state 9
    PRINT           shift and go to state 10
    VARIABLE        shift and go to state 11
    FUNCTION        shift and go to state 13
    FOPEN           shift and go to state 20
    FGETS           shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24

  ! ECHO            [ reduce using rule 9 (cuerpo -> metodos .) ]
  ! PRINT           [ reduce using rule 9 (cuerpo -> metodos .) ]
  ! VARIABLE        [ reduce using rule 9 (cuerpo -> metodos .) ]
  ! FUNCTION        [ reduce using rule 9 (cuerpo -> metodos .) ]
  ! FOPEN           [ reduce using rule 9 (cuerpo -> metodos .) ]
  ! FGETS           [ reduce using rule 9 (cuerpo -> metodos .) ]
  ! IF              [ reduce using rule 9 (cuerpo -> metodos .) ]
  ! WHILE           [ reduce using rule 9 (cuerpo -> metodos .) ]
  ! FOR             [ reduce using rule 9 (cuerpo -> metodos .) ]

    metodos                        shift and go to state 6
    cuerpo                         shift and go to state 29
    salida                         shift and go to state 2
    asignacion                     shift and go to state 3
    function                       shift and go to state 4
    estructuras_control            shift and go to state 5
    abrir_archivo                  shift and go to state 7
    lectura_archivo                shift and go to state 8
    queue_variable                 shift and go to state 12
    if                             shift and go to state 14
    else                           shift and go to state 15
    while                          shift and go to state 16
    for                            shift and go to state 17
    push                           shift and go to state 18
    pop                            shift and go to state 19

state 7

    (11) cuerpo -> abrir_archivo .

    $end            reduce using rule 11 (cuerpo -> abrir_archivo .)
    RKEY            reduce using rule 11 (cuerpo -> abrir_archivo .)
    ECHO            reduce using rule 11 (cuerpo -> abrir_archivo .)
    PRINT           reduce using rule 11 (cuerpo -> abrir_archivo .)
    VARIABLE        reduce using rule 11 (cuerpo -> abrir_archivo .)
    FUNCTION        reduce using rule 11 (cuerpo -> abrir_archivo .)
    FOPEN           reduce using rule 11 (cuerpo -> abrir_archivo .)
    FGETS           reduce using rule 11 (cuerpo -> abrir_archivo .)
    IF              reduce using rule 11 (cuerpo -> abrir_archivo .)
    WHILE           reduce using rule 11 (cuerpo -> abrir_archivo .)
    FOR             reduce using rule 11 (cuerpo -> abrir_archivo .)


state 8

    (12) cuerpo -> lectura_archivo .

    $end            reduce using rule 12 (cuerpo -> lectura_archivo .)
    RKEY            reduce using rule 12 (cuerpo -> lectura_archivo .)
    ECHO            reduce using rule 12 (cuerpo -> lectura_archivo .)
    PRINT           reduce using rule 12 (cuerpo -> lectura_archivo .)
    VARIABLE        reduce using rule 12 (cuerpo -> lectura_archivo .)
    FUNCTION        reduce using rule 12 (cuerpo -> lectura_archivo .)
    FOPEN           reduce using rule 12 (cuerpo -> lectura_archivo .)
    FGETS           reduce using rule 12 (cuerpo -> lectura_archivo .)
    IF              reduce using rule 12 (cuerpo -> lectura_archivo .)
    WHILE           reduce using rule 12 (cuerpo -> lectura_archivo .)
    FOR             reduce using rule 12 (cuerpo -> lectura_archivo .)


state 9

    (13) salida -> ECHO . valor ENDLINE
    (15) valor -> . ARGUMENTO
    (16) valor -> . number
    (17) valor -> . BOOLEAN
    (18) valor -> . string
    (19) valor -> . VARIABLE
    (20) valor -> . estructuras_datos
    (21) valor -> . funciones
    (22) valor -> . valor
    (66) number -> . INTEGER
    (67) number -> . FLOAT
    (23) string -> . STRING
    (24) string -> . COMILLA_DOBLE STRING COMILLA_DOBLE
    (25) string -> . COMILLA_SIMPLE STRING COMILLA_SIMPLE
    (39) estructuras_datos -> . array
    (40) estructuras_datos -> . queue
    (85) funciones -> . valor LPAREN valor RPAREN LKEY cuerpo RKEY
    (82) array -> . LBRACKET valorArreglo RBRACKET ENDLINE
    (30) queue -> . NEW SPLQUEUE LPAREN RPAREN

    ARGUMENTO       shift and go to state 31
    BOOLEAN         shift and go to state 33
    VARIABLE        shift and go to state 35
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39
    STRING          shift and go to state 40
    COMILLA_DOBLE   shift and go to state 41
    COMILLA_SIMPLE  shift and go to state 42
    LBRACKET        shift and go to state 45
    NEW             shift and go to state 46

    valor                          shift and go to state 30
    number                         shift and go to state 32
    string                         shift and go to state 34
    estructuras_datos              shift and go to state 36
    funciones                      shift and go to state 37
    array                          shift and go to state 43
    queue                          shift and go to state 44

state 10

    (14) salida -> PRINT . LPAREN valor RPAREN ENDLINE

    LPAREN          shift and go to state 47


state 11

    (27) asignacion -> VARIABLE . operador_asignacion valor ENDLINE
    (28) asignacion -> VARIABLE . operador_asignacion expresion ENDLINE
    (31) queue_variable -> VARIABLE .
    (36) operador_asignacion -> . EQUAL
    (37) operador_asignacion -> . PLUS_EQUAL
    (38) operador_asignacion -> . CONCAT_EQUAL

  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for PLUS_EQUAL resolved as shift
  ! shift/reduce conflict for CONCAT_EQUAL resolved as shift
    ARROW           reduce using rule 31 (queue_variable -> VARIABLE .)
    EQUAL           shift and go to state 49
    PLUS_EQUAL      shift and go to state 50
    CONCAT_EQUAL    shift and go to state 51

  ! EQUAL           [ reduce using rule 31 (queue_variable -> VARIABLE .) ]
  ! PLUS_EQUAL      [ reduce using rule 31 (queue_variable -> VARIABLE .) ]
  ! CONCAT_EQUAL    [ reduce using rule 31 (queue_variable -> VARIABLE .) ]

    operador_asignacion            shift and go to state 48

state 12

    (29) asignacion -> queue_variable . operador_asignacion queue ENDLINE
    (32) push -> queue_variable . ARROW PUSH LPAREN valor RPAREN ENDLINE
    (33) pop -> queue_variable . ARROW POP LPAREN RPAREN ENDLINE
    (36) operador_asignacion -> . EQUAL
    (37) operador_asignacion -> . PLUS_EQUAL
    (38) operador_asignacion -> . CONCAT_EQUAL

    ARROW           shift and go to state 53
    EQUAL           shift and go to state 49
    PLUS_EQUAL      shift and go to state 50
    CONCAT_EQUAL    shift and go to state 51

    operador_asignacion            shift and go to state 52

state 13

    (26) function -> FUNCTION . ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY

    ARGUMENTO       shift and go to state 54


state 14

    (48) estructuras_control -> if .
    (54) else -> if . ELSE LKEY cuerpo RKEY

    ECHO            reduce using rule 48 (estructuras_control -> if .)
    PRINT           reduce using rule 48 (estructuras_control -> if .)
    VARIABLE        reduce using rule 48 (estructuras_control -> if .)
    FUNCTION        reduce using rule 48 (estructuras_control -> if .)
    FOPEN           reduce using rule 48 (estructuras_control -> if .)
    FGETS           reduce using rule 48 (estructuras_control -> if .)
    IF              reduce using rule 48 (estructuras_control -> if .)
    WHILE           reduce using rule 48 (estructuras_control -> if .)
    FOR             reduce using rule 48 (estructuras_control -> if .)
    $end            reduce using rule 48 (estructuras_control -> if .)
    RKEY            reduce using rule 48 (estructuras_control -> if .)
    ELSE            shift and go to state 55


state 15

    (49) estructuras_control -> else .

    ECHO            reduce using rule 49 (estructuras_control -> else .)
    PRINT           reduce using rule 49 (estructuras_control -> else .)
    VARIABLE        reduce using rule 49 (estructuras_control -> else .)
    FUNCTION        reduce using rule 49 (estructuras_control -> else .)
    FOPEN           reduce using rule 49 (estructuras_control -> else .)
    FGETS           reduce using rule 49 (estructuras_control -> else .)
    IF              reduce using rule 49 (estructuras_control -> else .)
    WHILE           reduce using rule 49 (estructuras_control -> else .)
    FOR             reduce using rule 49 (estructuras_control -> else .)
    $end            reduce using rule 49 (estructuras_control -> else .)
    RKEY            reduce using rule 49 (estructuras_control -> else .)


state 16

    (50) estructuras_control -> while .

    ECHO            reduce using rule 50 (estructuras_control -> while .)
    PRINT           reduce using rule 50 (estructuras_control -> while .)
    VARIABLE        reduce using rule 50 (estructuras_control -> while .)
    FUNCTION        reduce using rule 50 (estructuras_control -> while .)
    FOPEN           reduce using rule 50 (estructuras_control -> while .)
    FGETS           reduce using rule 50 (estructuras_control -> while .)
    IF              reduce using rule 50 (estructuras_control -> while .)
    WHILE           reduce using rule 50 (estructuras_control -> while .)
    FOR             reduce using rule 50 (estructuras_control -> while .)
    $end            reduce using rule 50 (estructuras_control -> while .)
    RKEY            reduce using rule 50 (estructuras_control -> while .)


state 17

    (51) estructuras_control -> for .

    ECHO            reduce using rule 51 (estructuras_control -> for .)
    PRINT           reduce using rule 51 (estructuras_control -> for .)
    VARIABLE        reduce using rule 51 (estructuras_control -> for .)
    FUNCTION        reduce using rule 51 (estructuras_control -> for .)
    FOPEN           reduce using rule 51 (estructuras_control -> for .)
    FGETS           reduce using rule 51 (estructuras_control -> for .)
    IF              reduce using rule 51 (estructuras_control -> for .)
    WHILE           reduce using rule 51 (estructuras_control -> for .)
    FOR             reduce using rule 51 (estructuras_control -> for .)
    $end            reduce using rule 51 (estructuras_control -> for .)
    RKEY            reduce using rule 51 (estructuras_control -> for .)


state 18

    (34) metodos -> push .

    ECHO            reduce using rule 34 (metodos -> push .)
    PRINT           reduce using rule 34 (metodos -> push .)
    VARIABLE        reduce using rule 34 (metodos -> push .)
    FUNCTION        reduce using rule 34 (metodos -> push .)
    FOPEN           reduce using rule 34 (metodos -> push .)
    FGETS           reduce using rule 34 (metodos -> push .)
    IF              reduce using rule 34 (metodos -> push .)
    WHILE           reduce using rule 34 (metodos -> push .)
    FOR             reduce using rule 34 (metodos -> push .)
    $end            reduce using rule 34 (metodos -> push .)
    RKEY            reduce using rule 34 (metodos -> push .)


state 19

    (35) metodos -> pop .
